name,id,customer_config,external_id,ingest_aliases,custom_fields,current_billable_status
DJLAPQ Ltd.,004747b8-9124-4060-989a-8d1075af2424,{'salesforce_account_id': None},ERTMPA4M,['ERTMPA4M'],{},{'value': 'billable', 'effective_at': None}
OUWIIM Inc.,0602ebf7-659e-470a-a536-9fbd413fb42b,{'salesforce_account_id': None},5O9CTU3A,['5O9CTU3A'],{},{'value': 'billable', 'effective_at': None}
RTLKR LLC,15b367c9-04b9-4064-9a58-b589928898fd,{'salesforce_account_id': None},3DWGSEDM,['3DWGSEDM'],{},{'value': 'billable', 'effective_at': None}
BQYGSA Corp.,1715df37-9b9b-4829-b381-e7febaefb102,{'salesforce_account_id': None},L9RN960G,['L9RN960G'],{},{'value': 'billable', 'effective_at': None}
HWU LLC,20ffd2e6-ff2e-4347-8045-9e744ef8a986,{'salesforce_account_id': None},OOHAOMTT,['OOHAOMTT'],{},{'value': 'billable', 'effective_at': None}
NYMRRFC Corp.,2209a058-dbe1-4e8c-8325-fb8daa1cc987,{'salesforce_account_id': None},MTYYAJA3,['MTYYAJA3'],{},{'value': 'billable', 'effective_at': None}
YCXZKJHDGH LLC,2294f7f7-19a6-44a2-b9f9-4b6b79134d12,{'salesforce_account_id': None},QFP5F6QS,['QFP5F6QS'],{},{'value': 'billable', 'effective_at': None}
FZR Ltd.,2ac3705a-51a6-4149-8f6a-0113941e94e7,{'salesforce_account_id': None},848LH7WS,['848LH7WS'],{},{'value': 'billable', 'effective_at': None}
JEAVPMO Co.,2ae68df2-533e-44bf-9b4d-ac766c7ac3da,{'salesforce_account_id': None},8J8VZ78P,['8J8VZ78P'],{},{'value': 'billable', 'effective_at': None}
NSFYJ Corp.,334ad07b-7bc1-4e3c-8337-a344837e344f,{'salesforce_account_id': None},V198GY0R,['V198GY0R'],{},{'value': 'billable', 'effective_at': None}
MWOX LLC,37154c55-bd42-4b7e-a453-51dd005b35b7,{'salesforce_account_id': None},D5WAPI0G,['D5WAPI0G'],{},{'value': 'billable', 'effective_at': None}
HDCEOZSD Inc.,3e233dbd-0280-4def-aaa9-011a3a4ba745,{'salesforce_account_id': None},X4UFS3DN,['X4UFS3DN'],{},{'value': 'billable', 'effective_at': None}
AJLUAY Corp.,40430943-1fa7-48f4-86ba-0c27ad2386a4,{'salesforce_account_id': None},3UXXAJV8,['3UXXAJV8'],{},{'value': 'billable', 'effective_at': None}
IITGBOGYI Corp.,5b9a90c0-75cc-4771-958e-9974a3324dc3,{'salesforce_account_id': None},SDOYRUW1,['SDOYRUW1'],{},{'value': 'billable', 'effective_at': None}
UBHRWJKDA LLC,5f770337-056f-4430-813d-f6ace4ff876c,{'salesforce_account_id': None},X6N0OP6Q,['X6N0OP6Q'],{},{'value': 'billable', 'effective_at': None}
TCEZCCLJ Co.,5fb28f87-7884-4ce1-9b37-d3687f2d8cf2,{'salesforce_account_id': None},1CU0WYC9,['1CU0WYC9'],{},{'value': 'billable', 'effective_at': None}
Example-Customer-5,67c54616-a4d5-4717-8c95-4aa3b3e547b2,{'salesforce_account_id': None},67c54616-a4d5-4717-8c95-4aa3b3e547b2,[],{},{'value': 'billable', 'effective_at': None}
TTKPUBJEA Inc.,69e51ea4-2ca3-4bf1-b606-6a8b496d98d5,{'salesforce_account_id': None},X2UFRXH6,['X2UFRXH6'],{},{'value': 'billable', 'effective_at': None}
GFRSUWSM LLC,6c2e6096-2adc-4ced-b660-2211bc59b449,{'salesforce_account_id': None},IF4AL4RN,['IF4AL4RN'],{},{'value': 'billable', 'effective_at': None}
Example-Customer-4,6d82ef71-38ef-449a-acb5-43909ff8dcf4,{'salesforce_account_id': None},6d82ef71-38ef-449a-acb5-43909ff8dcf4,[],{},{'value': 'billable', 'effective_at': None}
UTNAVKA Corp.,6e2856ae-5f8f-4d61-815b-fc0fbde62648,{'salesforce_account_id': None},SNEM3G6S,['SNEM3G6S'],{},{'value': 'billable', 'effective_at': None}
RKFCZA LLC,6e46bd95-c129-4ff4-8a8f-a2b8e20575bb,{'salesforce_account_id': None},CU4G9BIQ,['CU4G9BIQ'],{},{'value': 'billable', 'effective_at': None}
EWLGCNLZYO LLC,6f723b7f-c288-4581-8744-c4f6e3618db8,{'salesforce_account_id': None},6VHQ8EM0,['6VHQ8EM0'],{},{'value': 'billable', 'effective_at': None}
WSFQO LLC,70b5f746-575e-463c-8710-b7cbd44ee29e,{'salesforce_account_id': None},ACM3Q3BN,['ACM3Q3BN'],{},{'value': 'billable', 'effective_at': None}
LUAGEVIDE Inc.,72bdf92e-6545-4438-b037-a9accd83df42,{'salesforce_account_id': None},F2923GD5,['F2923GD5'],{},{'value': 'billable', 'effective_at': None}
SMHZ Ltd.,743597b7-09ce-47cb-a58e-3125133bbeb0,{'salesforce_account_id': None},AU5RVGYF,['AU5RVGYF'],{},{'value': 'billable', 'effective_at': None}
B1 Company,7c5a8bc2-823e-4b11-9f41-6d5e711c2485,{'salesforce_account_id': None},b1_company,['b1_company'],{},{'value': 'billable', 'effective_at': None}
Example-Customer-3,8251d9e1-dc48-4d80-a80d-2686373c4213,{'salesforce_account_id': None},8251d9e1-dc48-4d80-a80d-2686373c4213,[],{},{'value': 'billable', 'effective_at': None}
BSLUNCUJV Inc.,8406da13-89a4-4187-bfbf-97e5cfce7e1a,{'salesforce_account_id': None},2OQ7MJSO,['2OQ7MJSO'],{},{'value': 'billable', 'effective_at': None}
BPLS LLC,841b795b-8d8f-46cb-8afc-dcd02017ae07,{'salesforce_account_id': None},UH0EPDMP,['UH0EPDMP'],{},{'value': 'billable', 'effective_at': None}
